test
test
test
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Andale Mono.ttf', name='Andale Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla Sangam MN.ttc', name='Bangla Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymReg.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PartyLET-plain.ttf', name='Party LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf', name='Noto Sans Manichaean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifYezidi-Regular.otf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc', name='Hiragino Maru Gothic Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SukhumvitSet.ttc', name='Sukhumvit Set', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.2875
findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.2875
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.ttf', name='Noto Sans Siddham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala Sangam MN.ttc', name='Sinhala Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBol.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Chalkduster.ttf', name='Chalkduster', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Light.ttc', name='Heiti TC', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDReg.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf', name='Khmer Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf', name='Noto Sans Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompact.ttf', name='.SF Compact', style='normal', variant='normal', weight=1000, stretch='normal', size='scalable')) = 10.525
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/NewYork.ttf', name='.New York', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc', name='American Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.43
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf', name='Academy Engraved LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf', name='Noto Sans Mongolian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Beirut.ttc', name='Beirut', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUni.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf', name='Noto Sans Buhid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBol.otf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf', name='Noto Sans Miao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Herculanum.ttf', name='Herculanum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada MN.ttc', name='Kannada MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AppleGothic.ttf', name='AppleGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSItalic.ttf', name='System Font', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W7.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Courier.ttc', name='Courier', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc', name='DecoType Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/MarkerFelt.ttc', name='Marker Felt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf', name='Noto Sans Mende Kikakui', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDBol.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Menlo.ttc', name='Menlo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf', name='Noto Sans Cuneiform', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Phosphate.ttc', name='Phosphate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf', name='Noto Sans Egyptian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ITFDevanagari.ttc', name='ITF Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: Matching STIXSizeFourSym:style=normal:variant=normal:weight=medium:stretch=normal:size=12.0 to STIXSizeFourSym ('/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf') with score of 0.145000.
findfont: Matching STIXSizeFiveSym:style=normal:variant=normal:weight=medium:stretch=normal:size=12.0.
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.14500000000000002
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/Users/macpro_ssh/miniforge3/envs/systrade/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.145
